"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"4682","met-a-640","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12696 || id:met-a-640","Inverse variance weighted","13",0.077764789030711,0.219677199342102,0.723342088449494
"4683","met-a-641","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12704 || id:met-a-641","Inverse variance weighted","3",0.0623569244026478,0.121218689492313,0.606960650276845
"4684","met-a-642","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12712 || id:met-a-642","Inverse variance weighted","20",-0.00320604145480456,0.0243184084016615,0.895114018831079
"4685","met-a-643","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12717 || id:met-a-643","Inverse variance weighted","4",-0.212489530770446,0.0935251495007783,0.0230862577547478
"4686","met-a-644","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12719 || id:met-a-644","Inverse variance weighted","4",0.0762334438791406,0.173771753792383,0.660879863361697
"4687","finn-b-CD2_BENIGN_EAR_RESP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of middle ear and respiratory system || id:finn-b-CD2_BENIGN_EAR_RESP","Inverse variance weighted","9",-0.016220793999179,0.0161472653986048,0.315111837075143
"4688","met-a-645","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12726 || id:met-a-645","Inverse variance weighted","11",-0.0832086725529953,0.0889639926547629,0.349629949757566
"4689","met-a-646","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12728 || id:met-a-646","Inverse variance weighted","32",-0.00453959489831911,0.0073472297645318,0.536664441577533
"4690","met-a-647","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12729 || id:met-a-647","Inverse variance weighted","11",-0.00675431455626803,0.0489259150238093,0.890199415623487
"4691","met-a-648","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12734 || id:met-a-648","Inverse variance weighted","4",-0.0818324207345805,0.0918691481623364,0.373063438673713
"4692","met-a-649","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12740 || id:met-a-649","Inverse variance weighted","10",0.046232282524014,0.0915069718802523,0.613395650726125
"4693","met-a-650","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12749 || id:met-a-650","Inverse variance weighted","25",-0.00114446766613663,0.229218552474119,0.996016250529094
"4694","met-a-651","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Stachydrine || id:met-a-651","Inverse variance weighted","2",-0.0795673297838785,0.135210160010366,0.55621583767921
"4695","met-a-652","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Isovalerylcarnitine || id:met-a-652","Inverse variance weighted","14",0.0118119704267149,0.116054073841595,0.918931391229416
"4696","met-a-653","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Stearoylcarnitine || id:met-a-653","Inverse variance weighted","4",0.198836117247144,0.338736230171519,0.557207770979816
"4697","met-a-654","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-stearoylglycerophosphoethanolamine || id:met-a-654","Inverse variance weighted","9",0.102342384433073,0.174840707637077,0.558314799764734
"4698","finn-b-CD2_BENIGN_EAR_RESP_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of middle ear and respiratory system (all cancers excluded) || id:finn-b-CD2_BENIGN_EAR_RESP_EXALLC","Inverse variance weighted","9",-0.0161614548865393,0.0161712253364856,0.317602987499032
"4699","met-a-655","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-linoleoylglycerophosphocholine || id:met-a-655","Inverse variance weighted","10",0.269608441863594,0.327889908847925,0.410932953700638
"4700","met-a-656","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Bradykinin, des-arg(9) || id:met-a-656","Inverse variance weighted","14",-0.0264351196002934,0.0408936940900139,0.517997609154342
"4701","met-a-657","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12771 || id:met-a-657","Inverse variance weighted","9",0.0211782711023689,0.13758521392738,0.877666195248672
"4702","met-a-658","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12776 || id:met-a-658","Inverse variance weighted","2",1.25876567503447,0.88366043079915,0.154304603181763
"4703","met-a-659","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gamma-glutamylisoleucine* || id:met-a-659","Inverse variance weighted","15",0.142389778306466,0.196155235557951,0.467897911131259
"4704","met-a-660","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12786 || id:met-a-660","Inverse variance weighted","5",0.0230767548077949,0.196923134233627,0.906712176367098
"4705","met-a-661","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12798 || id:met-a-661","Inverse variance weighted","6",-0.217182530820605,0.141176496814445,0.123956713220731
"4706","met-a-662","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12816 || id:met-a-662","Inverse variance weighted","3",-0.0934280071631398,0.107146833785379,0.383228906279988
"4707","met-a-663","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12830 || id:met-a-663","Inverse variance weighted","8",-0.00276141716544449,0.142400212202986,0.984528435698837
"4708","met-a-664","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12833 || id:met-a-664","Inverse variance weighted","10",-0.0196612811414278,0.0222286030264081,0.376424377675208
"4709","finn-b-CD2_BENIGN_ENDOCRINE_OTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified endocrine glands || id:finn-b-CD2_BENIGN_ENDOCRINE_OTH","Inverse variance weighted","7",-0.0104925434874234,0.022375049323826,0.639112911702999
"4710","met-a-665","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12844 || id:met-a-665","Inverse variance weighted","7",-0.231942442251069,0.223697165962654,0.299801527350278
"4711","met-a-666","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12847 || id:met-a-666","Inverse variance weighted","2",-0.241237093909208,0.310669163502108,0.437449093218086
"4712","met-a-667","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12850 || id:met-a-667","Inverse variance weighted","7",0.0666369535722517,0.10824703246126,0.53815806101863
"4713","met-a-668","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Laurylcarnitine || id:met-a-668","Inverse variance weighted","7",0.0361579646539786,0.18545433454823,0.845416716062151
"4714","met-a-669","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12851 || id:met-a-669","Inverse variance weighted","4",-0.0223359872729157,0.124819421021332,0.857979781079928
"4715","met-a-670","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12855 || id:met-a-670","Inverse variance weighted","12",0.0672403811110715,0.169063759658241,0.69083509915326
"4716","met-a-671","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-12990--docosapentaenoic acid (n6-DPA) || id:met-a-671","Inverse variance weighted","6",-0.368776612282521,0.159097504954975,0.0204532170557415
"4717","met-a-672","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Isovalerate || id:met-a-672","Inverse variance weighted","2",0.383363701824945,0.541586132174901,0.479036166972431
"4718","met-a-673","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13069 || id:met-a-673","Inverse variance weighted","11",0.208432832066118,0.175752124228633,0.235642943860736
"4719","met-a-674","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13183--stearamide || id:met-a-674","Inverse variance weighted","9",0.103689677931255,0.140324374692426,0.459950422944369
"4720","finn-b-CD2_BENIGN_ENDOCRINE_OTH_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified endocrine glands (all cancers excluded) || id:finn-b-CD2_BENIGN_ENDOCRINE_OTH_EXALLC","Inverse variance weighted","5",-0.0104279991979221,0.0272462208991191,0.701918523823908
"4721","met-a-675","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13215 || id:met-a-675","Inverse variance weighted","26",-0.0056013564785613,0.190997744038502,0.976603936753302
"4722","met-a-676","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","7-methylguanine || id:met-a-676","Inverse variance weighted","3",-0.345915048426352,0.341646405679731,0.311301756616493
"4723","met-a-677","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Phenylacetylglutamine || id:met-a-677","Inverse variance weighted","11",0.0442247977090292,0.101410634758448,0.662766896537373
"4724","met-a-678","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Pro-hydroxy-pro || id:met-a-678","Inverse variance weighted","12",-0.237899248095543,0.236987591791989,0.315452437243142
"4725","met-a-679","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","N2,N2-dimethylguanosine || id:met-a-679","Inverse variance weighted","33",0.0054598460944994,0.14645999393001,0.970262745513791
"4726","met-a-680","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cysteine-glutathione disulfide || id:met-a-680","Inverse variance weighted","7",0.13589695969773,0.138182186855868,0.32538000256835
"4727","met-a-681","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Oleoylcarnitine || id:met-a-681","Inverse variance weighted","4",0.311280018026508,0.305145495154618,0.307679329763438
"4728","met-a-682","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-arachidonoylglycerophosphoethanolamine* || id:met-a-682","Inverse variance weighted","14",-0.347954732397575,0.206066736175633,0.0913050060396412
"4729","met-a-683","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13429 || id:met-a-683","Inverse variance weighted","5",-0.00659513350119582,0.0658624362853605,0.920237167740523
"4730","met-a-684","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13431--nonanoylcarnitine* || id:met-a-684","Inverse variance weighted","10",-0.0463373122853861,0.0829626694958664,0.576481105432959
"4731","finn-b-AB1_OTHER_BACT_INOTHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other bacterial agents as the cause of diseases classified to other chapters || id:finn-b-AB1_OTHER_BACT_INOTHER","Inverse variance weighted","7",0.00416151792091109,0.00864112946245138,0.630094239775893
"4732","finn-b-CD2_BENIGN_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasms (all cancers excluded) || id:finn-b-CD2_BENIGN_EXALLC","Inverse variance weighted","46",0.0373019833215586,0.0361321235664147,0.301895412748156
"4733","met-a-685","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13435 || id:met-a-685","Inverse variance weighted","11",0.00448572373452537,0.177121696293139,0.979795207332768
"4734","met-a-686","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13477 || id:met-a-686","Inverse variance weighted","3",-0.378024730387359,0.466504029468024,0.417747433559319
"4735","met-a-687","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-palmitoylglycerophosphocholine* || id:met-a-687","Inverse variance weighted","15",0.0214394257911474,0.236420912333968,0.927744249789727
"4736","met-a-688","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-oleoylglycerophosphocholine* || id:met-a-688","Inverse variance weighted","9",0.174853936918668,0.286544030038828,0.541718304431444
"4737","met-a-689","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-stearoylglycerophosphocholine* || id:met-a-689","Inverse variance weighted","9",-0.013539870499079,0.199676960703842,0.945937777082006
"4738","met-a-690","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-linoleoylglycerophosphocholine* || id:met-a-690","Inverse variance weighted","13",0.162090525718105,0.228818928054871,0.47870992367078
"4739","met-a-691","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13496 || id:met-a-691","Inverse variance weighted","29",0.224598819323137,0.286897928371013,0.433713613245805
"4740","met-a-692","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-palmitoylglycerophosphoinositol* || id:met-a-692","Inverse variance weighted","5",-0.0393773280524124,0.306029537158516,0.897617462303645
"4741","met-a-693","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13548 || id:met-a-693","Inverse variance weighted","26",0.347850620813951,0.280842168618639,0.215494313552576
"4742","met-a-694","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13549 || id:met-a-694","Inverse variance weighted","11",0.542527721784004,0.391736301007998,0.166073586643816
"4743","finn-b-CD2_BENIGN_EYE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of eye and adnexa || id:finn-b-CD2_BENIGN_EYE","Inverse variance weighted","8",0.013854371091087,0.0194986803285501,0.477376368413931
"4744","met-a-695","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13553 || id:met-a-695","Inverse variance weighted","2",-0.0314419735696833,0.316118825090352,0.920771048502587
"4745","met-a-696","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13619 || id:met-a-696","Inverse variance weighted","18",-0.152924401640533,0.428480955905958,0.721167458574862
"4746","met-a-697","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-methylbutyroylcarnitine || id:met-a-697","Inverse variance weighted","15",0.118769052770028,0.238163555868371,0.617999952839238
"4747","met-a-698","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hydroxyisovaleroyl carnitine || id:met-a-698","Inverse variance weighted","4",0.120291869166348,0.237524959956363,0.612548602593813
"4748","met-a-699","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Glutaroyl carnitine || id:met-a-699","Inverse variance weighted","21",0.0652940360400835,0.132137127269703,0.621208400612783
"4749","met-a-700","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13658 || id:met-a-700","Inverse variance weighted","9",0.0158581242357781,0.0199429380141942,0.426511755817809
"4750","met-a-701","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13671 || id:met-a-701","Inverse variance weighted","10",-0.47417049852845,0.310662798211955,0.126930465506652
"4751","met-a-702","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-tetradecenoyl carnitine || id:met-a-702","Inverse variance weighted","11",0.240692827062329,0.114009700406802,0.0347584803078497
"4752","met-a-703","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","4-hydroxyhippurate || id:met-a-703","Inverse variance weighted","3",-0.214459659733408,0.268843895012066,0.425038375700352
"4753","met-a-704","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13741 || id:met-a-704","Inverse variance weighted","8",0.0335226292362693,0.125640928405832,0.789613167702521
"4754","finn-b-CD2_BENIGN_EYE_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of eye and adnexa (all cancers excluded) || id:finn-b-CD2_BENIGN_EYE_EXALLC","Inverse variance weighted","8",0.00639124480871154,0.0195939344854069,0.744284494271221
"4755","met-a-705","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-myristoylglycerophosphocholine || id:met-a-705","Inverse variance weighted","2",0.246278477977468,0.476787746082637,0.605479453744189
"4756","met-a-706","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-oleoylglycerophosphoethanolamine || id:met-a-706","Inverse variance weighted","4",0.342253917895832,0.486085677036446,0.481369228413702
"4757","met-a-707","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","1-palmitoylglycerophosphoethanolamine || id:met-a-707","Inverse variance weighted","14",0.0806361987417385,0.219068253699512,0.712808287578812
"4758","met-a-708","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","3-(3-hydroxyphenyl)propionate || id:met-a-708","Inverse variance weighted","8",0.0180714253717135,0.0567702213813836,0.750237826033217
"4759","met-a-709","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tetradecanedioate || id:met-a-709","Inverse variance weighted","14",-0.0388487974160596,0.0810899758328681,0.631879859250175
"4760","met-a-710","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-hydroxypalmitate || id:met-a-710","Inverse variance weighted","30",-0.0910679563293438,0.225845403354567,0.686778008196759
"4761","met-a-711","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hexadecanedioate || id:met-a-711","Inverse variance weighted","15",-0.120616516659471,0.0804167028091481,0.133641905569043
"4762","met-a-712","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dihomo-linolenate (20:3n3 or n6) || id:met-a-712","Inverse variance weighted","14",-0.115790000847457,0.209155454216413,0.579847581356692
"4763","met-a-713","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-13859 || id:met-a-713","Inverse variance weighted","28",0.256018907904408,0.207716366034785,0.217747114104881
"4764","met-a-714","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Threitol || id:met-a-714","Inverse variance weighted","3",0.193176962230649,0.417583227643617,0.643646024906925
"4765","finn-b-CD2_BENIGN_FEMALE_GEN_OTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified female genital organs || id:finn-b-CD2_BENIGN_FEMALE_GEN_OTH","Inverse variance weighted","8",0.00146347602386881,0.0135901249110896,0.914244201363919
"4766","met-a-715","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14056 || id:met-a-715","Inverse variance weighted","5",0.175501811241514,0.232225614781675,0.44980606464406
"4767","met-a-716","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14057 || id:met-a-716","Inverse variance weighted","4",0.206451349763393,0.221543841282067,0.351400702771809
"4768","met-a-717","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14086 || id:met-a-717","Inverse variance weighted","9",0.0319904294474729,0.126195439781975,0.799882562440642
"4769","met-a-718","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","P-cresol sulfate || id:met-a-718","Inverse variance weighted","8",0.0370500536738232,0.106502050407753,0.727929457054563
"4770","met-a-719","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14189--leucylalanine || id:met-a-719","Inverse variance weighted","8",-0.0561260728030918,0.0760181493742108,0.46031719654816
"4771","met-a-720","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14205--alpha-glutamyltyrosine || id:met-a-720","Inverse variance weighted","7",0.185274727725122,0.123784288942226,0.134457073292526
"4772","met-a-721","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14208--phenylalanylserine || id:met-a-721","Inverse variance weighted","10",-0.0917152888244202,0.0702034229380611,0.191409124087285
"4773","met-a-722","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14304--leucylalanine || id:met-a-722","Inverse variance weighted","10",-0.0181689141785762,0.112058829095251,0.871197746375198
"4774","met-a-723","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14374 || id:met-a-723","Inverse variance weighted","6",-0.407636867691354,0.231702332207317,0.078524401856698
"4775","met-a-724","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14450--phenylalanylleucine || id:met-a-724","Inverse variance weighted","4",-0.128320946842229,0.146297955157156,0.380421149224949
"4776","finn-b-CD2_BENIGN_FEMALE_GEN_OTH_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified female genital organs (all cancers excluded) || id:finn-b-CD2_BENIGN_FEMALE_GEN_OTH_EXALLC","Inverse variance weighted","6",-0.00177578424130102,0.0141502449103328,0.900131724776219
"4777","met-a-725","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14473 || id:met-a-725","Inverse variance weighted","8",0.0520341444294408,0.125617192047343,0.67870721811712
"4778","met-a-726","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14541 || id:met-a-726","Inverse variance weighted","11",-0.137493683229722,0.0856624702098525,0.108479884864702
"4779","met-a-727","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14588 || id:met-a-727","Inverse variance weighted","6",-0.641317726112293,1.28337103973429,0.617276884568395
"4780","met-a-728","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14625 || id:met-a-728","Inverse variance weighted","10",0.16233070653842,0.361112377044949,0.653049651982293
"4781","met-a-729","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14626 || id:met-a-729","Inverse variance weighted","10",-0.172675458467549,0.166926794447742,0.300931337972106
"4782","met-a-730","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14632 || id:met-a-730","Inverse variance weighted","13",-0.059130390092031,0.0798355058525343,0.458903991477912
"4783","met-a-731","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14658 || id:met-a-731","Inverse variance weighted","7",-0.286659267911926,0.128905553574579,0.0261623744791118
"4784","met-a-732","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14662 || id:met-a-732","Inverse variance weighted","11",0.035967298488667,0.0614301436117217,0.558212120255348
"4785","met-a-733","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14745 || id:met-a-733","Inverse variance weighted","6",0.0816980106403624,0.309778733842321,0.791987814927539
"4786","met-a-734","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gamma-glutamylglutamate || id:met-a-734","Inverse variance weighted","8",0.0808288349919923,0.11604827634267,0.486109227010538
"4787","finn-b-CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Haemangioma and lymphangioma, any site || id:finn-b-CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA","Inverse variance weighted","10",0.0215212554158003,0.0198436120482625,0.278124003407933
"4788","met-a-735","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Octadecanedioate || id:met-a-735","Inverse variance weighted","5",-0.141568385621186,0.318959541821966,0.657155132350222
"4789","met-a-736","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Leucylleucine || id:met-a-736","Inverse variance weighted","8",0.0497314892495024,0.228887068873676,0.827993863972475
"4790","met-a-737","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca) || id:met-a-737","Inverse variance weighted","8",0.354534071876329,0.33365017291414,0.287966924963438
"4791","met-a-738","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","N-Butyl Oleate || id:met-a-738","Inverse variance weighted","5",-0.0988502283614815,0.310768053804539,0.75042150621391
"4792","met-a-739","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dimethylarginine (SDMA + ADMA) || id:met-a-739","Inverse variance weighted","21",-0.283306683110601,0.286538277537933,0.322799202794302
"4793","met-a-740","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Taurolithocholate 3-sulfate || id:met-a-740","Inverse variance weighted","6",0.0879369399617563,0.105500381992405,0.404550125363383
"4794","met-a-741","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","X-14977--vanillin || id:met-a-741","Inverse variance weighted","2",0.460756818537793,0.401958319683085,0.251679278656636
"4795","met-a-742","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Succinylcarnitine || id:met-a-742","Inverse variance weighted","24",-0.128968046349582,0.201993398117505,0.523163519376578
"4796","met-a-743","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tryptophan betaine || id:met-a-743","Inverse variance weighted","7",0.0957051051462957,0.0637661271713556,0.133387412563316
"4797","met-a-744","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cyclo(leu-pro) || id:met-a-744","Inverse variance weighted","10",0.075266000309674,0.110632638652715,0.496299554173423
"4798","finn-b-CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Haemangioma and lymphangioma, any site\ (all cancers excluded) || id:finn-b-CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA_EXALLC","Inverse variance weighted","11",0.0226300834427476,0.0180129145099006,0.208997987979074
"4799","met-a-745","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Chiro-inositol || id:met-a-745","Inverse variance weighted","6",-0.0195065164694872,0.0506243493970721,0.700001191903306
"4800","met-a-746","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","5alpha-androstan-3beta,17beta-diol disulfate || id:met-a-746","Inverse variance weighted","10",0.0336998705737506,0.100305202372565,0.736890995396485
"4801","met-a-747","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","4-androsten-3beta,17beta-diol disulfate 1* || id:met-a-747","Inverse variance weighted","15",-0.0504784535182717,0.0572347533181139,0.377801363169273
"4802","met-a-748","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","4-androsten-3beta,17beta-diol disulfate 2* || id:met-a-748","Inverse variance weighted","13",-0.0422144369739511,0.13536715882733,0.755153464686583
"4803","met-a-749","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","2-hydroxyglutarate || id:met-a-749","Inverse variance weighted","5",-0.273342805925565,0.230005748930221,0.234669052851826
"4804","met-a-750","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ergothioneine || id:met-a-750","Wald ratio","rs12727717",-0.123004694835681,0.292957746478873,0.674579113313369
"4805","met-a-751","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Palmitoyl sphingomyelin || id:met-a-751","Inverse variance weighted","31",0.118155603825611,0.229990266199511,0.607432552211384
